기관명,카드혜택,카드명,카드종류,기준실적,내용
국민카드,생활,My WE:SH 카드,신용,전월이용실적 40만원 이상,"KB Pay 10%할인, 음식점/편의점 10%할인, 이동통신 10%할인, OTT 30%할인, 배달/커피 5%할인, 택시/커피/영화 5~30%할인"
국민카드,교통,알뜰교통플러스 카드,신용,전월이용실적 30만원 이상,"대중교통 10%할인, 생활서비스 5%할인"
국민카드,교통,TMAP KB국민카드,신용,전월이용실적 30만원 이상,"티맵 최대 50%청구할인, OTT 10%청구할인, 주유 5%청구할인, 식음료 5%청구할인"
국민카드,생활,톡톡O카드,신용,전월이용실적 30만원 이상,"OTT 100%청구할인, 온라인간편결제 10%청구할인, 편의점 5%청구할인, 대중교통 5%청구할인"
국민카드,외식,톡톡D카드,신용,전월이용실적 30만원 이상,"배달앱 50%청구할인, 온라인간편결제 10%청구할인, 편의점 5%청구할인, 대중교통 5%청구할인"
국민카드,쇼핑,톡톡F카드,신용,전월이용실적 30만원 이상,"패션플랫폼 50%청구할인, 온라인간편결제 10%청구할인, 편의점 5%청구할인, 대중교통 5%청구할인"
국민카드,생활,이마트Ⅱ KB국민카드(옐로우),신용,전월이용실적 50만원 이상,"이마트/트레이더스 최대30% 청구할인, 스타벅스 최대10% 청구할인, 생활업종 최대 10%청구할인, 넷플릭스/디즈니플러스/웨이브 10%청구할인"
국민카드,문화,H.Point KB국민카드,신용,전월이용실적 30만원 이상,"H.Point 최대 1.5%적립, 인터파크 영화예매 3500원 청구할인, 롯데월드/에버랜드/캐리비안베이 30~50%현장할인"
국민카드,생활,노리2 체크카드(KB Pay),체크,전월이용실적 20만원 이상,"스타벅스/커피빈 10%할인, 앱스토어 10%할인, 인터파크티켓 10%할인, 올리브영/미용실 5%할인, GS25/CU 5%할인, 넷플릭스/유튜브프리미엄 1만원 이상 시 1000원 할인, 배달의민족, 요기요 1만원 이상 시 1천원 할인, 이동통신 5만원 이상 시 2천5백원 할인, CGV 1만원 이상 시 4천원 할인 등"
국민카드,교통,위글위글 첵첵 체크카드,체크,전월이용실적 30만원 이상,"대중교통 2~4천원 청구할인, CU, 스타벅스, CGV, 텐바이텐, 네이버/카카오/SSg페이, 올리브영/안경점, YES24/교보문고, 인터파크 티켓 2~4천원 환급할인"
국민카드,생활,청춘대로 싱글 레터링 체크카드,체크,전월이용실적 30만원 이상,"편의점, 다이소 5~10%환급할인, 해외직구, 택시, 대중교통 5%청구할인, 동물병원 10%환급할인"
국민카드,교통,알뜰교통플러스 카드,체크,전월이용실적 20만원 이상,"대중교통 10%적립, 생활서비스 5%적립"
국민카드,생활,가온 올포인트 체크카드,체크,전월이용실적 30만원 이상,"모든 가맹점 0.2%기본적립, 대형마트, GS칼텍스 주유 0.8%추가적립, 커피/제과아이스크림, 이동통신요금 자동납부, GS25편의점, 대중교통/택시 0.2% 추가적립"
국민카드,외식,총무 체크카드(홀로),체크,전월이용실적 30만원 이상,"한식, 휴게음식점, 커피음료 전문점 5%환급할인, 대중교통 5%청구할인"
국민카드,문화,새로이 체크카드,체크,전월이용실적 30만원 이상,"GS25, 쏘카, 야놀자, Liiv M 이동통신, 스타벅스, 파리바게뜨, 멜론/지니/넷플릭스/웨이브, 교보문고/어학시험응시료 5%환급할인"
국민카드,생활,민 체크카드,체크,전월이용실적 30만원 이상,"이마트/롯데마트/홈플러스, 대중교통 5%환급할인, SK에너지 리터 당 60원 환급할인, 이동통신요금 2천5백원 환급할인, 패스트푸드 10%환급할인, CU편의점 3%포인트 적립"
국민카드,외식,음 체크카드,체크,전월이용실적 30만원 이상,"한식, 커피전문점, 제과점/아이스크림전문점 5%환급할인, 대중교통 5%청구할인"
국민카드,쇼핑,정 체크카드,체크,전월이용실적 30만원 이상,"백화점 7%환급할인, 홈쇼핑, 해외직구, 미용실/화장품/피부미용 5%환급할인, 대중교통 5%청구할인"
국민카드,문화,쏘영 체크카드,체크,전월이용실적 5만원 이상,"스트리밍, 문구점, 독서실, 패스트푸드, GS25, CU 5%환급할인, 대중교통 5%청구할인"
우리카드,기타,카드의정석 EVERY 1,신용,없음,"국내외 전 가맹점 1%할인, 전월실적에 따라 최대 2만원 추가할인"
